0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,392,221,220,221,222,221,220,221,222,221,220,221,222,221,220,221,222,220,336,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,413,414,414,414,414,414,414,414,414,414,414,414,414,415,0,0,0,0,0,0,0,410,416,220,221,221,220,220,221,221,220,220,221,221,220,220,221,221,220,222,344,333,0,0,0,0,0,0,413,414,414,414,414,414,414,414,414,414,414,414,414,415,0,0,0,0,0
0,0,0,0,0,417,418,419,419,420,421,422,423,421,424,419,419,425,426,0,0,0,0,0,0,0,398,399,222,220,221,221,222,220,221,221,222,220,221,221,222,220,221,221,221,336,349,0,0,0,0,0,0,417,418,419,419,420,421,422,423,421,424,419,419,425,426,0,0,0,0,0
0,0,0,0,0,417,427,428,428,429,430,431,431,432,433,428,428,434,426,0,0,0,0,0,0,0,412,399,221,220,221,220,220,221,220,221,220,221,220,221,220,221,220,221,221,318,319,0,0,0,0,0,0,417,427,428,428,429,430,431,431,432,433,428,428,434,426,0,0,0,0,0
0,0,0,0,0,417,435,428,428,436,437,438,439,437,440,428,428,441,426,0,0,0,0,0,0,0,416,221,222,376,377,402,221,220,221,222,221,220,221,222,221,220,221,222,220,336,327,0,0,0,0,0,0,417,435,428,428,436,437,438,439,437,440,428,428,441,426,0,0,0,0,0
0,0,0,0,0,417,442,443,444,444,444,445,446,444,444,444,447,448,426,0,0,0,0,0,0,449,411,222,220,376,377,381,220,221,221,220,220,221,221,220,220,221,221,220,222,344,333,0,0,0,0,0,0,417,442,443,444,444,444,445,446,444,444,444,447,448,426,0,0,0,0,0
0,0,0,0,0,417,450,451,452,452,452,452,452,452,452,452,453,454,426,0,0,0,0,0,0,398,399,221,221,376,377,381,222,220,221,221,222,220,221,221,222,220,221,221,221,336,349,0,0,0,0,0,0,417,450,451,452,452,452,452,452,452,452,452,453,454,426,0,0,0,0,0
0,0,0,0,0,417,450,455,456,456,457,458,458,458,459,456,460,454,426,0,0,0,0,0,0,412,393,221,221,376,377,381,220,221,220,221,220,221,220,221,221,220,221,220,222,326,349,0,0,0,0,0,0,417,450,455,456,456,457,458,458,458,459,456,460,454,426,0,0,0,0,0
0,0,0,0,0,417,461,455,456,456,456,456,456,456,456,456,460,462,426,0,0,0,0,0,0,390,411,220,220,376,377,381,221,220,221,222,221,220,221,222,222,376,377,402,336,327,333,0,0,0,0,0,0,417,461,455,456,456,456,456,456,456,456,456,460,462,426,0,0,0,0,0
0,0,0,0,0,417,463,455,456,456,456,456,456,456,456,456,460,464,426,0,0,0,0,0,0,410,395,221,220,386,387,381,220,221,221,220,220,221,221,220,220,376,377,381,344,333,0,0,0,0,0,0,0,417,463,455,456,456,456,456,456,456,456,456,460,464,426,0,0,0,0,0
0,0,0,0,0,417,465,455,456,456,456,456,456,456,456,456,460,466,426,0,0,0,0,0,0,398,399,222,221,467,468,469,222,220,221,221,222,220,221,221,221,376,377,381,336,349,0,0,0,0,0,0,0,417,465,455,456,456,456,456,456,456,456,456,460,466,426,0,0,0,0,0
0,0,0,0,0,417,470,455,456,456,456,456,456,456,456,456,460,471,426,0,0,0,0,0,0,412,392,393,220,221,220,221,220,221,220,221,220,221,220,221,221,376,377,381,318,319,0,0,0,0,0,0,0,417,470,455,456,456,456,456,456,456,456,456,460,471,426,0,0,0,0,0
0,0,0,0,0,417,470,455,456,472,456,456,456,456,456,456,460,471,426,0,0,0,0,0,0,0,390,411,221,220,221,222,221,220,221,222,221,220,221,222,220,376,377,381,326,327,0,0,0,0,0,0,0,417,470,455,456,472,456,456,456,456,456,456,460,471,426,0,0,0,0,0
0,0,0,0,0,417,470,455,456,473,456,456,456,456,456,456,460,471,426,0,0,0,0,0,0,0,410,395,220,221,221,220,220,221,221,220,220,221,221,220,220,386,387,381,332,333,0,0,0,0,0,0,0,417,470,455,456,473,456,456,456,456,456,456,460,471,426,0,0,0,0,0
0,0,0,0,0,417,474,455,456,473,456,456,456,456,456,456,460,475,426,0,0,0,0,0,0,0,398,399,222,220,221,221,222,220,221,221,222,220,221,221,221,467,468,469,336,333,0,0,0,0,0,0,0,417,474,455,456,473,456,456,456,456,456,456,460,475,426,0,0,0,0,0
0,0,0,0,0,417,476,455,456,473,456,456,456,456,456,456,460,477,426,0,0,0,0,0,0,0,390,411,222,221,220,221,220,221,222,220,220,221,222,220,220,221,222,220,344,333,0,0,0,0,0,0,0,417,476,455,456,473,456,456,456,456,456,456,460,477,426,0,0,0,0,0
0,0,0,0,0,417,478,455,456,479,456,456,456,456,456,456,460,480,426,0,0,0,0,0,0,0,400,401,405,406,372,373,405,220,221,220,221,220,405,401,221,220,221,220,369,349,0,0,0,0,0,0,0,417,478,455,456,479,456,456,456,456,456,456,460,480,426,0,0,0,0,0
0,0,0,0,0,417,481,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0,0,0,400,403,374,394,380,408,374,372,406,391,405,406,374,408,405,406,372,391,374,375,0,0,0,0,0,0,0,417,481,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0
0,0,0,0,0,417,483,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0,0,0,407,408,396,397,409,0,374,394,380,408,374,394,380,408,374,394,380,408,380,0,0,0,0,0,0,0,0,417,483,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0
0,0,0,0,0,417,483,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0,0,0,0,0,0,0,0,0,396,397,409,0,396,397,409,0,396,397,409,0,0,0,0,0,0,0,0,0,0,417,483,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0
0,0,0,0,0,417,483,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,483,455,456,456,456,456,456,456,456,456,460,482,426,0,0,0,0,0
0,0,0,0,0,417,484,485,486,486,486,487,488,486,486,486,489,490,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,484,485,486,486,486,487,488,486,486,486,489,490,426,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
